;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
0x9D001090	0xAFC25008  SW	R2, 20488(R30)
L_I2C3_Read69:
;__Lib_I2C_12345.c, 368 :: 		
0x9D001094	0x34020010  ORI	R2, R0, 16
0x9D001098	0x3C1EBF80  LUI	R30, 49024
0x9D00109C	0xAFC25008  SW	R2, 20488(R30)
;__Lib_I2C_12345.c, 369 :: 		
L_I2C3_Read70:
0x9D0010A0	0x3C1EBF80  LUI	R30, 49024
0x9D0010A4	0x93C25000  LBU	R2, 20480(R30)
0x9D0010A8	0x7C420100  EXT	R2, R2, 4, 1
0x9D0010AC	0x10400003  BEQ	R2, 1, L_I2C3_Read71
0x9D0010B0	0x70000000  NOP	
L__I2C3_Read230:
;__Lib_I2C_12345.c, 370 :: 		
0x9D0010B4	0x0B400428  J	L_I2C3_Read70
0x9D0010B8	0x70000000  NOP	
L_I2C3_Read71:
;__Lib_I2C_12345.c, 372 :: 		
0x9D0010BC	0x3C1EBF80  LUI	R30, 49024
0x9D0010C0	0x8FC25060  LW	R2, 20576(R30)
;__Lib_I2C_12345.c, 373 :: 		
L_end_I2C3_Read:
0x9D0010C4	0x8FBF0000  LW	RA, 0(SP)
0x9D0010C8	0x03E00008  JR	RA
0x9D0010CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C3_Read
_I2C4_Read:
;__Lib_I2C_12345.c, 497 :: 		
0x9D001220	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001224	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 498 :: 		
0x9D001228	0x0F400000  JAL	__Lib_I2C_12345_I2C4_Wait_For_Idle+0
0x9D00122C	0x70000000  NOP	
;__Lib_I2C_12345.c, 499 :: 		
0x9D001230	0x34020008  ORI	R2, R0, 8
0x9D001234	0x3C1EBF80  LUI	R30, 49024
0x9D001238	0xAFC25108  SW	R2, 20744(R30)
;__Lib_I2C_12345.c, 500 :: 		
L_I2C4_Read90:
0x9D00123C	0x3C1EBF80  LUI	R30, 49024
0x9D001240	0x93C25100  LBU	R2, 20736(R30)
0x9D001244	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D001248	0x10400003  BEQ	R2, R0, L_I2C4_Read91
0x9D00124C	0x70000000  NOP	
L__I2C4_Read260:
;__Lib_I2C_12345.c, 501 :: 		
0x9D001250	0x0B40048F  J	L_I2C4_Read90
0x9D001254	0x70000000  NOP	
L_I2C4_Read91:
;__Lib_I2C_12345.c, 502 :: 		
0x9D001258	0x34020040  ORI	R2, R0, 64
0x9D00125C	0x3C1EBF80  LUI	R30, 49024
0x9D001260	0xAFC25114  SW	R2, 20756(R30)
;__Lib_I2C_12345.c, 504 :: 		
0x9D001264	0x3322FFFF  ANDI	R2, R25, 65535
0x9D001268	0x14400005  BNE	R2, R0, L_I2C4_Read92
0x9D00126C	0x70000000  NOP	
L__I2C4_Read261:
;__Lib_I2C_12345.c, 505 :: 		
0x9D001270	0x34020020  ORI	R2, R0, 32
0x9D001274	0x3C1EBF80  LUI	R30, 49024
0x9D001278	0x0B4004A3  J	L_I2C4_Read93
0x9D00127C	0xAFC25104  SW	R2, 20740(R30)
L_I2C4_Read92:
;__Lib_I2C_12345.c, 507 :: 		
0x9D001280	0x34020020  ORI	R2, R0, 32
0x9D001284	0x3C1EBF80  LUI	R30, 49024
0x9D001288	0xAFC25108  SW	R2, 20744(R30)
L_I2C4_Read93:
;__Lib_I2C_12345.c, 509 :: 		
0x9D00128C	0x34020010  ORI	R2, R0, 16
0x9D001290	0x3C1EBF80  LUI	R30, 49024
0x9D001294	0xAFC25108  SW	R2, 20744(R30)
;__Lib_I2C_12345.c, 510 :: 		
L_I2C4_Read94:
0x9D001298	0x3C1EBF80  LUI	R30, 49024
0x9D00129C	0x93C25100  LBU	R2, 20736(R30)
0x9D0012A0	0x7C420100  EXT	R2, R2, 4, 1
0x9D0012A4	0x10400003  BEQ	R2, 1, L_I2C4_Read95
0x9D0012A8	0x70000000  NOP	
L__I2C4_Read263:
;__Lib_I2C_12345.c, 511 :: 		
0x9D0012AC	0x0B4004A6  J	L_I2C4_Read94
0x9D0012B0	0x70000000  NOP	
L_I2C4_Read95:
;__Lib_I2C_12345.c, 513 :: 		
0x9D0012B4	0x3C1EBF80  LUI	R30, 49024
0x9D0012B8	0x8FC25160  LW	R2, 20832(R30)
;__Lib_I2C_12345.c, 514 :: 		
L_end_I2C4_Read:
0x9D0012BC	0x8FBF0000  LW	RA, 0(SP)
0x9D0012C0	0x03E00008  JR	RA
0x9D0012C4	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Read
_I2C5_Read:
;__Lib_I2C_12345.c, 638 :: 		
0x9D0012C8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0012CC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345.c, 639 :: 		
0x9D0012D0	0x0F400021  JAL	__Lib_I2C_12345_I2C5_Wait_For_Idle+0
0x9D0012D4	0x70000000  NOP	
;__Lib_I2C_12345.c, 640 :: 		
0x9D0012D8	0x34020008  ORI	R2, R0, 8
0x9D0012DC	0x3C1EBF80  LUI	R30, 49024
0x9D0012E0	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12345.c, 641 :: 		
L_I2C5_Read114:
0x9D0012E4	0x3C1EBF80  LUI	R30, 49024
0x9D0012E8	0x93C25200  LBU	R2, 20992(R30)
0x9D0012EC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0012F0	0x10400003  BEQ	R2, R0, L_I2C5_Read115
0x9D0012F4	0x70000000  NOP	
L__I2C5_Read293:
;__Lib_I2C_12345.c, 642 :: 		
0x9D0012F8	0x0B4004B9  J	L_I2C5_Read114
0x9D0012FC	0x70000000  NOP	
L_I2C5_Read115:
;__Lib_I2C_12345.c, 643 :: 		
0x9D001300	0x34020040  ORI	R2, R0, 64
0x9D001304	0x3C1EBF80  LUI	R30, 49024
0x9D001308	0xAFC25214  SW	R2, 21012(R30)
;__Lib_I2C_12345.c, 645 :: 		
0x9D00130C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D001310	0x14400005  BNE	R2, R0, L_I2C5_Read116
0x9D001314	0x70000000  NOP	
L__I2C5_Read294:
;__Lib_I2C_12345.c, 646 :: 		
0x9D001318	0x34020020  ORI	R2, R0, 32
0x9D00131C	0x3C1EBF80  LUI	R30, 49024
0x9D001320	0x0B4004CD  J	L_I2C5_Read117
0x9D001324	0xAFC25204  SW	R2, 20996(R30)
L_I2C5_Read116:
;__Lib_I2C_12345.c, 648 :: 		
0x9D001328	0x34020020  ORI	R2, R0, 32
0x9D00132C	0x3C1EBF80  LUI	R30, 49024
0x9D001330	0xAFC25208  SW	R2, 21000(R30)
L_I2C5_Read117:
;__Lib_I2C_12345.c, 650 :: 		
0x9D001334	0x34020010  ORI	R2, R0, 16
0x9D001338	0x3C1EBF80  LUI	R30, 49024
0x9D00133C	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12345.c, 651 :: 		
L_I2C5_Read118:
0x9D001340	0x3C1EBF80  LUI	R30, 49024
0x9D001344	0x93C25200  LBU	R2, 20992(R30)
0x9D001348	0x7C420100  EXT	R2, R2, 4, 1
0x9D00134C	0x10400003  BEQ	R2, 1, L_I2C5_Read119
0x9D001350	0x70000000  NOP	
L__I2C5_Read296:
;__Lib_I2C_12345.c, 652 :: 		
0x9D001354	0x0B4004D0  J	L_I2C5_Read118
0x9D001358	0x70000000  NOP	
L_I2C5_Read119:
;__Lib_I2C_12345.c, 654 :: 		
0x9D00135C	0x3C1EBF80  LUI	R30, 49024
0x9D001360	0x8FC25260  LW	R2, 21088(R30)
;__Lib_I2C_12345.c, 655 :: 		
L_end_I2C5_Read:
0x9D001364	0x8FBF0000  LW	RA, 0(SP)
0x9D001368	0x03E00008  JR	RA
0x9D00136C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Read
_IntToHex:
;__Lib_Conversions.c, 25 :: 		
0x9D00179C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0017A0	0xA7B90004  SH	R25, 4(SP)
;__Lib_Conversions.c, 26 :: 		
0x9D0017A4	0x27A50004  ADDIU	R5, SP, 4
0x9D0017A8	0x24A20001  ADDIU	R2, R5, 1
0x9D0017AC	0x90420000  LBU	R2, 0(R2)
0x9D0017B0	0x304200FF  ANDI	R2, R2, 255
0x9D0017B4	0x00021102  SRL	R2, R2, 4
0x9D0017B8	0x304300FF  ANDI	R3, R2, 255
0x9D0017BC	0x3C029D00  LUI	R2, hi_addr(__Lib_Conversions_Digits+0)
0x9D0017C0	0x34421F58  ORI	R2, R2, lo_addr(__Lib_Conversions_Digits+0)
0x9D0017C4	0x00431021  ADDU	R2, R2, R3
0x9D0017C8	0x90420000  LBU	R2, 0(R2)
0x9D0017CC	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.c, 27 :: 		
0x9D0017D0	0x27440001  ADDIU	R4, R26, 1
0x9D0017D4	0x24A20001  ADDIU	R2, R5, 1
0x9D0017D8	0x90420000  LBU	R2, 0(R2)
0x9D0017DC	0x3042000F  ANDI	R2, R2, 15
0x9D0017E0	0x304300FF  ANDI	R3, R2, 255
0x9D0017E4	0x3C029D00  LUI	R2, hi_addr(__Lib_Conversions_Digits+0)
0x9D0017E8	0x34421F58  ORI	R2, R2, lo_addr(__Lib_Conversions_Digits+0)
0x9D0017EC	0x00431021  ADDU	R2, R2, R3
0x9D0017F0	0x90420000  LBU	R2, 0(R2)
0x9D0017F4	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.c, 28 :: 		
0x9D0017F8	0x27440002  ADDIU	R4, R26, 2
0x9D0017FC	0x90A20000  LBU	R2, 0(R5)
0x9D001800	0x304200FF  ANDI	R2, R2, 255
0x9D001804	0x00021102  SRL	R2, R2, 4
0x9D001808	0x304300FF  ANDI	R3, R2, 255
0x9D00180C	0x3C029D00  LUI	R2, hi_addr(__Lib_Conversions_Digits+0)
0x9D001810	0x34421F58  ORI	R2, R2, lo_addr(__Lib_Conversions_Digits+0)
0x9D001814	0x00431021  ADDU	R2, R2, R3
0x9D001818	0x90420000  LBU	R2, 0(R2)
0x9D00181C	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.c, 29 :: 		
0x9D001820	0x27440003  ADDIU	R4, R26, 3
0x9D001824	0x90A20000  LBU	R2, 0(R5)
0x9D001828	0x3042000F  ANDI	R2, R2, 15
0x9D00182C	0x304300FF  ANDI	R3, R2, 255
0x9D001830	0x3C029D00  LUI	R2, hi_addr(__Lib_Conversions_Digits+0)
0x9D001834	0x34421F58  ORI	R2, R2, lo_addr(__Lib_Conversions_Digits+0)
0x9D001838	0x00431021  ADDU	R2, R2, R3
0x9D00183C	0x90420000  LBU	R2, 0(R2)
0x9D001840	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.c, 30 :: 		
0x9D001844	0x27420004  ADDIU	R2, R26, 4
0x9D001848	0xA0400000  SB	R0, 0(R2)
;__Lib_Conversions.c, 31 :: 		
L_end_IntToHex:
0x9D00184C	0x03E00008  JR	RA
0x9D001850	0x27BD0008  ADDIU	SP, SP, 8
; end of _IntToHex
_color_3_get_rgb_data:
;color_3.c, 139 :: 		void color_3_get_rgb_data( color_t* color )
0x9D001854	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D001858	0xAFBF0000  SW	RA, 0(SP)
;color_3.c, 141 :: 		uint8_t buffer[ 20 ] = { 0 };
0x9D00185C	0xAFBA0004  SW	R26, 4(SP)
0x9D001860	0xAFBB0008  SW	R27, 8(SP)
0x9D001864	0x27B70010  ADDIU	R23, SP, 16
0x9D001868	0x26F60014  ADDIU	R22, R23, 20
0x9D00186C	0x3C189D00  LUI	R24, hi_addr(?ICScolor_3_get_rgb_data_buffer_L0+0)
0x9D001870	0x0F4006BA  JAL	___CC2DW+0
0x9D001874	0x37181F30  ORI	R24, R24, lo_addr(?ICScolor_3_get_rgb_data_buffer_L0+0)
;color_3.c, 142 :: 		uint8_t uart_text[ 20 ] = { 0 };
;color_3.c, 145 :: 		uint8_t count = 8;
;color_3.c, 147 :: 		color_3_hal_read( buffer, TCS3771_CDATA, 8 );
0x9D001878	0x27A20010  ADDIU	R2, SP, 16
0x9D00187C	0xAFA20024  SW	R2, 36(SP)
0x9D001880	0xAFB9000C  SW	R25, 12(SP)
0x9D001884	0x341B0008  ORI	R27, R0, 8
0x9D001888	0x341A0014  ORI	R26, R0, 20
0x9D00188C	0x0F4006C2  JAL	_color_3_hal_read+0
0x9D001890	0x0040C80A  MOVZ	R25, R2, R0
0x9D001894	0x8FB9000C  LW	R25, 12(SP)
;color_3.c, 149 :: 		l_byte = buffer[0];
0x9D001898	0x27A20010  ADDIU	R2, SP, 16
0x9D00189C	0x90430000  LBU	R3, 0(R2)
;color_3.c, 150 :: 		h_byte = buffer[1];
0x9D0018A0	0x24420001  ADDIU	R2, R2, 1
0x9D0018A4	0x90420000  LBU	R2, 0(R2)
;color_3.c, 151 :: 		big_byte =  l_byte;
; big_byte start address is: 12 (R3)
0x9D0018A8	0x306300FF  ANDI	R3, R3, 255
;color_3.c, 152 :: 		big_byte |= (uint16_t)h_byte << 8;
0x9D0018AC	0x304200FF  ANDI	R2, R2, 255
0x9D0018B0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0018B4	0x00021200  SLL	R2, R2, 8
0x9D0018B8	0x00621025  OR	R2, R3, R2
; big_byte end address is: 12 (R3)
;color_3.c, 153 :: 		color->clear_data = big_byte;
0x9D0018BC	0xA7220000  SH	R2, 0(R25)
;color_3.c, 155 :: 		l_byte = buffer[2];
0x9D0018C0	0x8FA40024  LW	R4, 36(SP)
0x9D0018C4	0x24820002  ADDIU	R2, R4, 2
0x9D0018C8	0x90430000  LBU	R3, 0(R2)
;color_3.c, 156 :: 		h_byte = buffer[3];
0x9D0018CC	0x24820003  ADDIU	R2, R4, 3
0x9D0018D0	0x90420000  LBU	R2, 0(R2)
;color_3.c, 157 :: 		big_byte =  l_byte;
; big_byte start address is: 20 (R5)
0x9D0018D4	0x306500FF  ANDI	R5, R3, 255
;color_3.c, 158 :: 		big_byte |= (uint16_t)h_byte << 8;
0x9D0018D8	0x304200FF  ANDI	R2, R2, 255
0x9D0018DC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0018E0	0x00021200  SLL	R2, R2, 8
0x9D0018E4	0x00A21825  OR	R3, R5, R2
; big_byte end address is: 20 (R5)
;color_3.c, 159 :: 		color->red_data = big_byte;
0x9D0018E8	0x27220002  ADDIU	R2, R25, 2
0x9D0018EC	0xA4430000  SH	R3, 0(R2)
;color_3.c, 161 :: 		l_byte = buffer[4];
0x9D0018F0	0x24820004  ADDIU	R2, R4, 4
0x9D0018F4	0x90430000  LBU	R3, 0(R2)
;color_3.c, 162 :: 		h_byte = buffer[5];
0x9D0018F8	0x24820005  ADDIU	R2, R4, 5
0x9D0018FC	0x90420000  LBU	R2, 0(R2)
;color_3.c, 163 :: 		big_byte =  l_byte;
; big_byte start address is: 20 (R5)
0x9D001900	0x306500FF  ANDI	R5, R3, 255
;color_3.c, 164 :: 		big_byte |= (uint16_t)h_byte << 8;
0x9D001904	0x304200FF  ANDI	R2, R2, 255
0x9D001908	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00190C	0x00021200  SLL	R2, R2, 8
0x9D001910	0x00A21825  OR	R3, R5, R2
; big_byte end address is: 20 (R5)
;color_3.c, 165 :: 		color->green_data = big_byte;
0x9D001914	0x27220004  ADDIU	R2, R25, 4
0x9D001918	0xA4430000  SH	R3, 0(R2)
;color_3.c, 167 :: 		l_byte = buffer[6];
0x9D00191C	0x24820006  ADDIU	R2, R4, 6
0x9D001920	0x90430000  LBU	R3, 0(R2)
;color_3.c, 168 :: 		h_byte = buffer[7];
0x9D001924	0x24820007  ADDIU	R2, R4, 7
0x9D001928	0x90420000  LBU	R2, 0(R2)
;color_3.c, 169 :: 		big_byte =  l_byte;
; big_byte start address is: 16 (R4)
0x9D00192C	0x306400FF  ANDI	R4, R3, 255
;color_3.c, 170 :: 		big_byte |= (uint16_t)h_byte << 8;
0x9D001930	0x304200FF  ANDI	R2, R2, 255
0x9D001934	0x3042FFFF  ANDI	R2, R2, 65535
0x9D001938	0x00021200  SLL	R2, R2, 8
0x9D00193C	0x00821825  OR	R3, R4, R2
; big_byte end address is: 16 (R4)
;color_3.c, 171 :: 		color->blue_data = big_byte;
0x9D001940	0x27220006  ADDIU	R2, R25, 6
0x9D001944	0xA4430000  SH	R3, 0(R2)
;color_3.c, 173 :: 		}
L_end_color_3_get_rgb_data:
0x9D001948	0x8FBB0008  LW	R27, 8(SP)
0x9D00194C	0x8FBA0004  LW	R26, 4(SP)
0x9D001950	0x8FBF0000  LW	RA, 0(SP)
0x9D001954	0x03E00008  JR	RA
0x9D001958	0x27BD0028  ADDIU	SP, SP, 40
; end of _color_3_get_rgb_data
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
0x9D00195C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001960	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 217 :: 		
0x9D001964	0xAFB90004  SW	R25, 4(SP)
0x9D001968	0xA7A00008  SH	R0, 8(SP)
;__Lib_Conversions.c, 218 :: 		
0x9D00196C	0xA7B9000A  SH	R25, 10(SP)
;__Lib_Conversions.c, 219 :: 		
0x9D001970	0x7C191620  SEH	R2, R25
0x9D001974	0x28420000  SLTI	R2, R2, 0
0x9D001978	0x10400006  BEQ	R2, R0, L_IntToStr37
0x9D00197C	0x70000000  NOP	
L__IntToStr228:
;__Lib_Conversions.c, 220 :: 		
0x9D001980	0x34020001  ORI	R2, R0, 1
0x9D001984	0xA7A20008  SH	R2, 8(SP)
;__Lib_Conversions.c, 221 :: 		
0x9D001988	0x0000100A  MOVZ	R2, R0, R0
0x9D00198C	0x00591023  SUBU	R2, R2, R25
0x9D001990	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
0x9D001994	0x0F4004DC  JAL	_WordToStr+0
0x9D001998	0x97B9000A  LHU	R25, 10(SP)
;__Lib_Conversions.c, 225 :: 		
; i start address is: 16 (R4)
0x9D00199C	0x34040006  ORI	R4, R0, 6
; i end address is: 16 (R4)
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 16 (R4)
0x9D0019A0	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0019A4	0x2C420001  SLTIU	R2, R2, 1
0x9D0019A8	0x1440000C  BNE	R2, R0, L_IntToStr39
0x9D0019AC	0x70000000  NOP	
L__IntToStr229:
;__Lib_Conversions.c, 227 :: 		
0x9D0019B0	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0019B4	0x03421821  ADDU	R3, R26, R2
0x9D0019B8	0x2482FFFF  ADDIU	R2, R4, -1
0x9D0019BC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0019C0	0x03421021  ADDU	R2, R26, R2
0x9D0019C4	0x90420000  LBU	R2, 0(R2)
0x9D0019C8	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 228 :: 		
0x9D0019CC	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x9D0019D0	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_Conversions.c, 229 :: 		
; i end address is: 20 (R5)
0x9D0019D4	0x0B400668  J	L_IntToStr38
0x9D0019D8	0x30A4FFFF  ANDI	R4, R5, 65535
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x9D0019DC	0x34020020  ORI	R2, R0, 32
0x9D0019E0	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.c, 231 :: 		
0x9D0019E4	0x97A20008  LHU	R2, 8(SP)
0x9D0019E8	0x10400011  BEQ	R2, R0, L_IntToStr40
0x9D0019EC	0x70000000  NOP	
L__IntToStr231:
;__Lib_Conversions.c, 232 :: 		
; i start address is: 16 (R4)
0x9D0019F0	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 16 (R4)
0x9D0019F4	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0019F8	0x03421021  ADDU	R2, R26, R2
0x9D0019FC	0x90420000  LBU	R2, 0(R2)
0x9D001A00	0x304300FF  ANDI	R3, R2, 255
0x9D001A04	0x34020020  ORI	R2, R0, 32
0x9D001A08	0x14620004  BNE	R3, R2, L_IntToStr42
0x9D001A0C	0x70000000  NOP	
L__IntToStr232:
0x9D001A10	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
; i end address is: 8 (R2)
0x9D001A14	0x0B40067D  J	L_IntToStr41
0x9D001A18	0x3044FFFF  ANDI	R4, R2, 65535
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
; i start address is: 16 (R4)
0x9D001A1C	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
;__Lib_Conversions.c, 235 :: 		
0x9D001A20	0x3042FFFF  ANDI	R2, R2, 65535
0x9D001A24	0x03421821  ADDU	R3, R26, R2
0x9D001A28	0x3402002D  ORI	R2, R0, 45
0x9D001A2C	0xA0620000  SB	R2, 0(R3)
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x9D001A30	0x8FB90004  LW	R25, 4(SP)
0x9D001A34	0x8FBF0000  LW	RA, 0(SP)
0x9D001A38	0x03E00008  JR	RA
0x9D001A3C	0x27BD000C  ADDIU	SP, SP, 12
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
0x9D001370	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 119 :: 		
; len start address is: 16 (R4)
0x9D001374	0x0000200A  MOVZ	R4, R0, R0
; len end address is: 16 (R4)
L_WordToStr11:
; len start address is: 16 (R4)
0x9D001378	0x308200FF  ANDI	R2, R4, 255
0x9D00137C	0x2C420005  SLTIU	R2, R2, 5
0x9D001380	0x10400008  BEQ	R2, R0, L_WordToStr12
0x9D001384	0x70000000  NOP	
L__WordToStr207:
;__Lib_Conversions.c, 120 :: 		
0x9D001388	0x308200FF  ANDI	R2, R4, 255
0x9D00138C	0x03421821  ADDU	R3, R26, R2
0x9D001390	0x34020020  ORI	R2, R0, 32
0x9D001394	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 119 :: 		
0x9D001398	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 120 :: 		
0x9D00139C	0x0B4004DE  J	L_WordToStr11
0x9D0013A0	0x304400FF  ANDI	R4, R2, 255
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x9D0013A4	0x308200FF  ANDI	R2, R4, 255
0x9D0013A8	0x03421021  ADDU	R2, R26, R2
0x9D0013AC	0xA0400000  SB	R0, 0(R2)
0x9D0013B0	0x2482FFFF  ADDIU	R2, R4, -1
0x9D0013B4	0x304400FF  ANDI	R4, R2, 255
; len end address is: 16 (R4)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 16 (R4)
0x9D0013B8	0x308200FF  ANDI	R2, R4, 255
0x9D0013BC	0x03421821  ADDU	R3, R26, R2
0x9D0013C0	0x3402000A  ORI	R2, R0, 10
0x9D0013C4	0x0322001B  DIVU	R25, R2
0x9D0013C8	0x00001010  MFHI	R2
0x9D0013CC	0x24420030  ADDIU	R2, R2, 48
0x9D0013D0	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 125 :: 		
0x9D0013D4	0x3402000A  ORI	R2, R0, 10
0x9D0013D8	0x0322001B  DIVU	R25, R2
0x9D0013DC	0x00001012  MFLO	R2
0x9D0013E0	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_Conversions.c, 126 :: 		
0x9D0013E4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0013E8	0x14400003  BNE	R2, R0, L_WordToStr16
0x9D0013EC	0x70000000  NOP	
L__WordToStr208:
; len end address is: 16 (R4)
;__Lib_Conversions.c, 127 :: 		
0x9D0013F0	0x0B400501  J	L_WordToStr15
0x9D0013F4	0x70000000  NOP	
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 16 (R4)
0x9D0013F8	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 129 :: 		
; len end address is: 16 (R4)
0x9D0013FC	0x0B4004EE  J	L_WordToStr14
0x9D001400	0x304400FF  ANDI	R4, R2, 255
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x9D001404	0x03E00008  JR	RA
0x9D001408	0x27BD0004  ADDIU	SP, SP, 4
; end of _WordToStr
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
