;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
0x02BC	0x44214804  AND.L	R2, R2, #128
0x02C0	0x59E14802  CMP.B	R2, #128
0x02C4	0x002000BF  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550167
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1076 :: 		
0x02C8	0x44324560  ADD.L	R3, R4, #86
0x02CC	0xA8518000  LDI.B	R5, R3, #0
; tmpLCR start address is: 20 (R5)
;__Lib_UART.c, 1077 :: 		
0x02D0	0x44224550  ADD.L	R2, R4, #85
0x02D4	0xA8210000  LDI.B	R2, R2, #0
0x02D8	0x442147F4  AND.L	R2, R2, #127
0x02DC	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1078 :: 		
0x02E0	0x44224560  ADD.L	R2, R4, #86
0x02E4	0xA8210000  LDI.B	R2, R2, #0
0x02E8	0x4411500D  BEXTU.L	R1, R2, #256
0x02EC	0x64200027  LDK.L	R2, #39
0x02F0	0x44024000  MOVE.L	R0, R4
0x02F4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 20 (R5)
;__Lib_UART.c, 1079 :: 		
0x02F8	0x003000C0  JMP	L___Lib_UART_UARTX_Read_Reg55059
L___Lib_UART_UARTX_Read_Reg550167:
;__Lib_UART.c, 1074 :: 		
0x02FC	0x4453500D  BEXTU.L	R5, R6, #256
;__Lib_UART.c, 1079 :: 		
L___Lib_UART_UARTX_Read_Reg55059:
;__Lib_UART.c, 1082 :: 		
; tmpLCR start address is: 20 (R5)
0x0300	0x44224540  ADD.L	R2, R4, #84
0x0304	0xA8210000  LDI.B	R2, R2, #0
0x0308	0x44214804  AND.L	R2, R2, #128
0x030C	0x59E14802  CMP.B	R2, #128
0x0310	0x002000D0  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55060
;__Lib_UART.c, 1085 :: 		
0x0314	0x6420002B  LDK.L	R2, #43
0x0318	0x64100000  LDK.L	R1, #0
0x031C	0x44024000  MOVE.L	R0, R4
0x0320	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1088 :: 		
0x0324	0x44224540  ADD.L	R2, R4, #84
0x0328	0xA8210000  LDI.B	R2, R2, #0
0x032C	0x442147F4  AND.L	R2, R2, #127
0x0330	0x4411500D  BEXTU.L	R1, R2, #256
0x0334	0x64200035  LDK.L	R2, #53
0x0338	0x44024000  MOVE.L	R0, R4
0x033C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1089 :: 		
L___Lib_UART_UARTX_Read_Reg55060:
;__Lib_UART.c, 1092 :: 		
0x0340	0x64100024  LDK.L	R1, #36
0x0344	0x44024000  MOVE.L	R0, R4
0x0348	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 24 (R6)
0x034C	0x4460500D  BEXTU.L	R6, R0, #256
;__Lib_UART.c, 1094 :: 		
0x0350	0x44224540  ADD.L	R2, R4, #84
0x0354	0xA8210000  LDI.B	R2, R2, #0
0x0358	0x44214804  AND.L	R2, R2, #128
0x035C	0x59E14802  CMP.B	R2, #128
0x0360	0x002000E4  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55061
;__Lib_UART.c, 1097 :: 		
0x0364	0x6420002B  LDK.L	R2, #43
0x0368	0x64100000  LDK.L	R1, #0
0x036C	0x44024000  MOVE.L	R0, R4
0x0370	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1100 :: 		
0x0374	0x44224540  ADD.L	R2, R4, #84
0x0378	0xA8210000  LDI.B	R2, R2, #0
0x037C	0x44214805  OR.L	R2, R2, #128
0x0380	0x4411500D  BEXTU.L	R1, R2, #256
0x0384	0x64200035  LDK.L	R2, #53
0x0388	0x44024000  MOVE.L	R0, R4
0x038C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1101 :: 		
L___Lib_UART_UARTX_Read_Reg55061:
;__Lib_UART.c, 1104 :: 		
0x0390	0x4422C804  AND.L	R2, R5, #128
0x0394	0x59E14802  CMP.B	R2, #128
0x0398	0x002000EF  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55062
;__Lib_UART.c, 1106 :: 		
0x039C	0x44224560  ADD.L	R2, R4, #86
0x03A0	0xB0228000  STI.B	R2, #0, R5
; tmpLCR end address is: 20 (R5)
;__Lib_UART.c, 1107 :: 		
0x03A4	0x44224560  ADD.L	R2, R4, #86
0x03A8	0xA8210000  LDI.B	R2, R2, #0
0x03AC	0x4411500D  BEXTU.L	R1, R2, #256
0x03B0	0x64200027  LDK.L	R2, #39
0x03B4	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x03B8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1108 :: 		
L___Lib_UART_UARTX_Read_Reg55062:
;__Lib_UART.c, 1109 :: 		
0x03BC	0x4403500D  BEXTU.L	R0, R6, #256
; regVal end address is: 24 (R6)
0x03C0	0x003001C2  JMP	L___Lib_UART_UARTX_Read_Reg55054
;__Lib_UART.c, 1112 :: 		
L___Lib_UART_UARTX_Read_Reg55063:
;__Lib_UART.c, 1113 :: 		
; tmpLCR start address is: 24 (R6)
; addr start address is: 20 (R5)
; UARTx start address is: 16 (R4)
L___Lib_UART_UARTX_Read_Reg55064:
;__Lib_UART.c, 1114 :: 		
L___Lib_UART_UARTX_Read_Reg55065:
;__Lib_UART.c, 1118 :: 		
0x03C4	0x44224560  ADD.L	R2, R4, #86
0x03C8	0xA8210000  LDI.B	R2, R2, #0
0x03CC	0x59E14BF2  CMP.B	R2, #191
0x03D0	0x00200104  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550168
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1120 :: 		
0x03D4	0x44324560  ADD.L	R3, R4, #86
0x03D8	0xA8218000  LDI.B	R2, R3, #0
; tmpLCR start address is: 24 (R6)
0x03DC	0x4461500D  BEXTU.L	R6, R2, #256
;__Lib_UART.c, 1121 :: 		
0x03E0	0x44224550  ADD.L	R2, R4, #85
0x03E4	0xA8210000  LDI.B	R2, R2, #0
0x03E8	0x442147F4  AND.L	R2, R2, #127
0x03EC	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1122 :: 		
0x03F0	0x44224560  ADD.L	R2, R4, #86
0x03F4	0xA8210000  LDI.B	R2, R2, #0
0x03F8	0x4411500D  BEXTU.L	R1, R2, #256
0x03FC	0x64200027  LDK.L	R2, #39
0x0400	0x44024000  MOVE.L	R0, R4
0x0404	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 24 (R6)
0x0408	0x4433500D  BEXTU.L	R3, R6, #256
;__Lib_UART.c, 1123 :: 		
0x040C	0x00300105  JMP	L___Lib_UART_UARTX_Read_Reg55066
L___Lib_UART_UARTX_Read_Reg550168:
;__Lib_UART.c, 1118 :: 		
0x0410	0x4433500D  BEXTU.L	R3, R6, #256
;__Lib_UART.c, 1123 :: 		
L___Lib_UART_UARTX_Read_Reg55066:
;__Lib_UART.c, 1126 :: 		
; tmpLCR start address is: 12 (R3)
0x0414	0x4422D00D  BEXTU.L	R2, R5, #256
; addr end address is: 20 (R5)
0x0418	0x4411500D  BEXTU.L	R1, R2, #256
0x041C	0x44024000  MOVE.L	R0, R4
0x0420	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 20 (R5)
0x0424	0x4450500D  BEXTU.L	R5, R0, #256
;__Lib_UART.c, 1129 :: 		
0x0428	0x59E1CBF2  CMP.B	R3, #191
0x042C	0x00200114  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55067
;__Lib_UART.c, 1131 :: 		
0x0430	0x44224560  ADD.L	R2, R4, #86
0x0434	0xB0218000  STI.B	R2, #0, R3
; tmpLCR end address is: 12 (R3)
;__Lib_UART.c, 1132 :: 		
0x0438	0x44224560  ADD.L	R2, R4, #86
0x043C	0xA8210000  LDI.B	R2, R2, #0
0x0440	0x4411500D  BEXTU.L	R1, R2, #256
0x0444	0x64200027  LDK.L	R2, #39
0x0448	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x044C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1133 :: 		
L___Lib_UART_UARTX_Read_Reg55067:
;__Lib_UART.c, 1134 :: 		
0x0450	0x4402D00D  BEXTU.L	R0, R5, #256
; regVal end address is: 20 (R5)
0x0454	0x003001C2  JMP	L___Lib_UART_UARTX_Read_Reg55054
;__Lib_UART.c, 1137 :: 		
L___Lib_UART_UARTX_Read_Reg55068:
;__Lib_UART.c, 1145 :: 		
; UARTx start address is: 16 (R4)
0x0458	0x44224560  ADD.L	R2, R4, #86
0x045C	0xA8210000  LDI.B	R2, R2, #0
0x0460	0x4411500D  BEXTU.L	R1, R2, #256
0x0464	0x64200027  LDK.L	R2, #39
0x0468	0x44024000  MOVE.L	R0, R4
0x046C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1146 :: 		
0x0470	0x44224560  ADD.L	R2, R4, #86
0x0474	0xA8210000  LDI.B	R2, R2, #0
0x0478	0x59E14BF2  CMP.B	R2, #191
0x047C	0x00200125  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55069
;__Lib_UART.c, 1148 :: 		
0x0480	0x44324550  ADD.L	R3, R4, #85
0x0484	0xA8218000  LDI.B	R2, R3, #0
0x0488	0x44214805  OR.L	R2, R2, #128
0x048C	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1149 :: 		
0x0490	0x00300129  JMP	L___Lib_UART_UARTX_Read_Reg55070
L___Lib_UART_UARTX_Read_Reg55069:
;__Lib_UART.c, 1152 :: 		
0x0494	0x44324550  ADD.L	R3, R4, #85
0x0498	0x44224560  ADD.L	R2, R4, #86
0x049C	0xA8210000  LDI.B	R2, R2, #0
0x04A0	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1153 :: 		
L___Lib_UART_UARTX_Read_Reg55070:
;__Lib_UART.c, 1155 :: 		
0x04A4	0x44224550  ADD.L	R2, R4, #85
; UARTx end address is: 16 (R4)
0x04A8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
;__Lib_UART.c, 1156 :: 		
; regVal end address is: 0 (R0)
0x04AC	0x003001C2  JMP	L___Lib_UART_UARTX_Read_Reg55054
;__Lib_UART.c, 1159 :: 		
L___Lib_UART_UARTX_Read_Reg55071:
;__Lib_UART.c, 1166 :: 		
; tmpLCR start address is: 24 (R6)
; addr start address is: 20 (R5)
; UARTx start address is: 16 (R4)
0x04B0	0x44224560  ADD.L	R2, R4, #86
0x04B4	0xA8210000  LDI.B	R2, R2, #0
0x04B8	0x59E14BF2  CMP.B	R2, #191
0x04BC	0x0020013D  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550169
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1168 :: 		
0x04C0	0x44324560  ADD.L	R3, R4, #86
0x04C4	0xA8618000  LDI.B	R6, R3, #0
; tmpLCR start address is: 24 (R6)
;__Lib_UART.c, 1169 :: 		
0x04C8	0x44224550  ADD.L	R2, R4, #85
0x04CC	0xA8210000  LDI.B	R2, R2, #0
0x04D0	0x442147F4  AND.L	R2, R2, #127
0x04D4	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1170 :: 		
0x04D8	0x44224560  ADD.L	R2, R4, #86
0x04DC	0xA8210000  LDI.B	R2, R2, #0
0x04E0	0x4411500D  BEXTU.L	R1, R2, #256
0x04E4	0x64200027  LDK.L	R2, #39
0x04E8	0x44024000  MOVE.L	R0, R4
0x04EC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1171 :: 		
0x04F0	0x0030013D  JMP	L___Lib_UART_UARTX_Read_Reg55072
L___Lib_UART_UARTX_Read_Reg550169:
;__Lib_UART.c, 1166 :: 		
;__Lib_UART.c, 1171 :: 		
L___Lib_UART_UARTX_Read_Reg55072:
;__Lib_UART.c, 1174 :: 		
; tmpLCR start address is: 24 (R6)
0x04F4	0x44224540  ADD.L	R2, R4, #84
0x04F8	0xA8210000  LDI.B	R2, R2, #0
0x04FC	0x44214804  AND.L	R2, R2, #128
0x0500	0x59E14802  CMP.B	R2, #128
0x0504	0x0020014D  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55073
;__Lib_UART.c, 1177 :: 		
0x0508	0x6420002B  LDK.L	R2, #43
0x050C	0x64100000  LDK.L	R1, #0
0x0510	0x44024000  MOVE.L	R0, R4
0x0514	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1179 :: 		
0x0518	0x44224540  ADD.L	R2, R4, #84
0x051C	0xA8210000  LDI.B	R2, R2, #0
0x0520	0x442147F4  AND.L	R2, R2, #127
0x0524	0x4411500D  BEXTU.L	R1, R2, #256
0x0528	0x64200035  LDK.L	R2, #53
0x052C	0x44024000  MOVE.L	R0, R4
0x0530	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1180 :: 		
L___Lib_UART_UARTX_Read_Reg55073:
;__Lib_UART.c, 1183 :: 		
0x0534	0x4422D00D  BEXTU.L	R2, R5, #256
; addr end address is: 20 (R5)
0x0538	0x4411500D  BEXTU.L	R1, R2, #256
0x053C	0x44024000  MOVE.L	R0, R4
0x0540	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 20 (R5)
0x0544	0x4450500D  BEXTU.L	R5, R0, #256
;__Lib_UART.c, 1186 :: 		
0x0548	0x44224540  ADD.L	R2, R4, #84
0x054C	0xA8210000  LDI.B	R2, R2, #0
0x0550	0x44214804  AND.L	R2, R2, #128
0x0554	0x59E14802  CMP.B	R2, #128
0x0558	0x00200162  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55074
;__Lib_UART.c, 1188 :: 		
0x055C	0x6420002B  LDK.L	R2, #43
0x0560	0x64100000  LDK.L	R1, #0
0x0564	0x44024000  MOVE.L	R0, R4
0x0568	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1189 :: 		
0x056C	0x44224540  ADD.L	R2, R4, #84
0x0570	0xA8210000  LDI.B	R2, R2, #0
0x0574	0x44214805  OR.L	R2, R2, #128
0x0578	0x4411500D  BEXTU.L	R1, R2, #256
0x057C	0x64200035  LDK.L	R2, #53
0x0580	0x44024000  MOVE.L	R0, R4
0x0584	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1190 :: 		
L___Lib_UART_UARTX_Read_Reg55074:
;__Lib_UART.c, 1193 :: 		
0x0588	0x59E34BF2  CMP.B	R6, #191
0x058C	0x0020016C  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55075
;__Lib_UART.c, 1195 :: 		
0x0590	0x44224560  ADD.L	R2, R4, #86
0x0594	0xB0230000  STI.B	R2, #0, R6
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1196 :: 		
0x0598	0x44224560  ADD.L	R2, R4, #86
0x059C	0xA8210000  LDI.B	R2, R2, #0
0x05A0	0x4411500D  BEXTU.L	R1, R2, #256
0x05A4	0x64200027  LDK.L	R2, #39
0x05A8	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x05AC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1197 :: 		
L___Lib_UART_UARTX_Read_Reg55075:
;__Lib_UART.c, 1198 :: 		
0x05B0	0x4402D00D  BEXTU.L	R0, R5, #256
; regVal end address is: 20 (R5)
0x05B4	0x003001C2  JMP	L___Lib_UART_UARTX_Read_Reg55054
;__Lib_UART.c, 1201 :: 		
L___Lib_UART_UARTX_Read_Reg55076:
;__Lib_UART.c, 1208 :: 		
; tmpLCR start address is: 24 (R6)
; UARTx start address is: 16 (R4)
0x05B8	0x44224560  ADD.L	R2, R4, #86
0x05BC	0xA8210000  LDI.B	R2, R2, #0
0x05C0	0x59E14BF2  CMP.B	R2, #191
0x05C4	0x0020017F  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg550170
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1210 :: 		
0x05C8	0x44324560  ADD.L	R3, R4, #86
0x05CC	0xA8518000  LDI.B	R5, R3, #0
; tmpLCR start address is: 20 (R5)
;__Lib_UART.c, 1211 :: 		
0x05D0	0x44224550  ADD.L	R2, R4, #85
0x05D4	0xA8210000  LDI.B	R2, R2, #0
0x05D8	0x442147F4  AND.L	R2, R2, #127
0x05DC	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1212 :: 		
0x05E0	0x44224560  ADD.L	R2, R4, #86
0x05E4	0xA8210000  LDI.B	R2, R2, #0
0x05E8	0x4411500D  BEXTU.L	R1, R2, #256
0x05EC	0x64200027  LDK.L	R2, #39
0x05F0	0x44024000  MOVE.L	R0, R4
0x05F4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 20 (R5)
;__Lib_UART.c, 1213 :: 		
0x05F8	0x00300180  JMP	L___Lib_UART_UARTX_Read_Reg55077
L___Lib_UART_UARTX_Read_Reg550170:
;__Lib_UART.c, 1208 :: 		
0x05FC	0x4453500D  BEXTU.L	R5, R6, #256
;__Lib_UART.c, 1213 :: 		
L___Lib_UART_UARTX_Read_Reg55077:
;__Lib_UART.c, 1215 :: 		
; tmpLCR start address is: 20 (R5)
0x0600	0x44224540  ADD.L	R2, R4, #84
0x0604	0xA8210000  LDI.B	R2, R2, #0
0x0608	0x44214404  AND.L	R2, R2, #64
0x060C	0x59E14402  CMP.B	R2, #64
0x0610	0x00200190  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55078
;__Lib_UART.c, 1218 :: 		
0x0614	0x6420002B  LDK.L	R2, #43
0x0618	0x64100000  LDK.L	R1, #0
0x061C	0x44024000  MOVE.L	R0, R4
0x0620	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1220 :: 		
0x0624	0x44224540  ADD.L	R2, R4, #84
0x0628	0xA8210000  LDI.B	R2, R2, #0
0x062C	0x44217BF4  AND.L	R2, R2, #-65
0x0630	0x4411500D  BEXTU.L	R1, R2, #256
0x0634	0x64200035  LDK.L	R2, #53
0x0638	0x44024000  MOVE.L	R0, R4
0x063C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1221 :: 		
L___Lib_UART_UARTX_Read_Reg55078:
;__Lib_UART.c, 1224 :: 		
0x0640	0x64100029  LDK.L	R1, #41
0x0644	0x44024000  MOVE.L	R0, R4
0x0648	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 24 (R6)
0x064C	0x4460500D  BEXTU.L	R6, R0, #256
;__Lib_UART.c, 1226 :: 		
0x0650	0x44224540  ADD.L	R2, R4, #84
0x0654	0xA8210000  LDI.B	R2, R2, #0
0x0658	0x44214404  AND.L	R2, R2, #64
0x065C	0x59E14402  CMP.B	R2, #64
0x0660	0x002001A4  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55079
;__Lib_UART.c, 1229 :: 		
0x0664	0x6420002B  LDK.L	R2, #43
0x0668	0x64100000  LDK.L	R1, #0
0x066C	0x44024000  MOVE.L	R0, R4
0x0670	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1231 :: 		
0x0674	0x44224540  ADD.L	R2, R4, #84
0x0678	0xA8210000  LDI.B	R2, R2, #0
0x067C	0x44214405  OR.L	R2, R2, #64
0x0680	0x4411500D  BEXTU.L	R1, R2, #256
0x0684	0x64200035  LDK.L	R2, #53
0x0688	0x44024000  MOVE.L	R0, R4
0x068C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1232 :: 		
L___Lib_UART_UARTX_Read_Reg55079:
;__Lib_UART.c, 1235 :: 		
0x0690	0x59E2CBF2  CMP.B	R5, #191
0x0694	0x002001AE  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Read_Reg55080
;__Lib_UART.c, 1237 :: 		
0x0698	0x44224560  ADD.L	R2, R4, #86
0x069C	0xB0228000  STI.B	R2, #0, R5
; tmpLCR end address is: 20 (R5)
;__Lib_UART.c, 1238 :: 		
0x06A0	0x44224560  ADD.L	R2, R4, #86
0x06A4	0xA8210000  LDI.B	R2, R2, #0
0x06A8	0x4411500D  BEXTU.L	R1, R2, #256
0x06AC	0x64200027  LDK.L	R2, #39
0x06B0	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x06B4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1239 :: 		
L___Lib_UART_UARTX_Read_Reg55080:
;__Lib_UART.c, 1240 :: 		
0x06B8	0x4403500D  BEXTU.L	R0, R6, #256
; regVal end address is: 24 (R6)
0x06BC	0x003001C2  JMP	L___Lib_UART_UARTX_Read_Reg55054
;__Lib_UART.c, 1243 :: 		
L___Lib_UART_UARTX_Read_Reg55081:
;__Lib_UART.c, 1244 :: 		
; regVal start address is: 0 (R0)
0x06C0	0x003001C2  JMP	L___Lib_UART_UARTX_Read_Reg55054
;__Lib_UART.c, 1245 :: 		
L___Lib_UART_UARTX_Read_Reg55053:
; tmpLCR start address is: 24 (R6)
; addr start address is: 20 (R5)
; UARTx start address is: 16 (R4)
0x06C4	0x59E2C202  CMP.B	R5, #32
0x06C8	0x00280087  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55055
0x06CC	0x59E2C242  CMP.B	R5, #36
0x06D0	0x002800AD  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55058
0x06D4	0x59E2C252  CMP.B	R5, #37
0x06D8	0x002800F1  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55063
0x06DC	0x59E2C2A2  CMP.B	R5, #42
0x06E0	0x002800F1  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55064
0x06E4	0x59E2C2B2  CMP.B	R5, #43
0x06E8	0x002800F1  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55065
0x06EC	0x59E2C272  CMP.B	R5, #39
0x06F0	0x00280116  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55068
0x06F4	0x59E2C282  CMP.B	R5, #40
0x06F8	0x0028012C  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55071
0x06FC	0x59E2C292  CMP.B	R5, #41
0x0700	0x0028016E  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Read_Reg55076
; UARTx end address is: 16 (R4)
; addr end address is: 20 (R5)
; tmpLCR end address is: 24 (R6)
0x0704	0x003001B0  JMP	L___Lib_UART_UARTX_Read_Reg55081
; regVal end address is: 0 (R0)
L___Lib_UART_UARTX_Read_Reg55054:
;__Lib_UART.c, 1247 :: 		
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
;__Lib_UART.c, 1248 :: 		
L_end_UARTX_Read_Reg550:
0x0708	0xA0000000  RETURN	
; end of __Lib_UART_UARTX_Read_Reg550
__Lib_UART_UARTx_Write_RegDLM:
;__Lib_UART.c, 1500 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x070C	0x44404000  MOVE.L	R4, R0
0x0710	0x4450D00D  BEXTU.L	R5, R1, #256
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 16 (R4)
; val start address is: 20 (R5)
;__Lib_UART.c, 1505 :: 		
0x0714	0x44324560  ADD.L	R3, R4, #86
0x0718	0xA8218000  LDI.B	R2, R3, #0
; tmpLCR start address is: 24 (R6)
0x071C	0x4461500D  BEXTU.L	R6, R2, #256
;__Lib_UART.c, 1506 :: 		
0x0720	0x44224550  ADD.L	R2, R4, #85
0x0724	0xA8210000  LDI.B	R2, R2, #0
0x0728	0x44214805  OR.L	R2, R2, #128
0x072C	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1507 :: 		
0x0730	0x44224560  ADD.L	R2, R4, #86
0x0734	0xA8210000  LDI.B	R2, R2, #0
0x0738	0x4411500D  BEXTU.L	R1, R2, #256
0x073C	0x64200027  LDK.L	R2, #39
0x0740	0x44024000  MOVE.L	R0, R4
0x0744	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1509 :: 		
0x0748	0x64200022  LDK.L	R2, #34
0x074C	0x4412D00D  BEXTU.L	R1, R5, #256
; val end address is: 20 (R5)
0x0750	0x44024000  MOVE.L	R0, R4
0x0754	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1511 :: 		
0x0758	0x44224560  ADD.L	R2, R4, #86
0x075C	0xB0230000  STI.B	R2, #0, R6
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1512 :: 		
0x0760	0x44224560  ADD.L	R2, R4, #86
0x0764	0xA8210000  LDI.B	R2, R2, #0
0x0768	0x4411500D  BEXTU.L	R1, R2, #256
0x076C	0x64200027  LDK.L	R2, #39
0x0770	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x0774	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1514 :: 		
;__Lib_UART.c, 1515 :: 		
L_end_UARTx_Write_RegDLM:
0x0778	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_RegDLM
__Lib_UART_UARTx_Write_RegDLL:
;__Lib_UART.c, 1443 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0B24	0x44404000  MOVE.L	R4, R0
0x0B28	0x4450D00D  BEXTU.L	R5, R1, #256
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 16 (R4)
; val start address is: 20 (R5)
;__Lib_UART.c, 1448 :: 		
0x0B2C	0x44324560  ADD.L	R3, R4, #86
0x0B30	0xA8218000  LDI.B	R2, R3, #0
; tmpLCR start address is: 24 (R6)
0x0B34	0x4461500D  BEXTU.L	R6, R2, #256
;__Lib_UART.c, 1449 :: 		
0x0B38	0x44224550  ADD.L	R2, R4, #85
0x0B3C	0xA8210000  LDI.B	R2, R2, #0
0x0B40	0x44214805  OR.L	R2, R2, #128
0x0B44	0xB0310000  STI.B	R3, #0, R2
;__Lib_UART.c, 1450 :: 		
0x0B48	0x44224560  ADD.L	R2, R4, #86
0x0B4C	0xA8210000  LDI.B	R2, R2, #0
0x0B50	0x4411500D  BEXTU.L	R1, R2, #256
0x0B54	0x64200027  LDK.L	R2, #39
0x0B58	0x44024000  MOVE.L	R0, R4
0x0B5C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1452 :: 		
0x0B60	0x64200023  LDK.L	R2, #35
0x0B64	0x4412D00D  BEXTU.L	R1, R5, #256
; val end address is: 20 (R5)
0x0B68	0x44024000  MOVE.L	R0, R4
0x0B6C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1454 :: 		
0x0B70	0x44224560  ADD.L	R2, R4, #86
0x0B74	0xB0230000  STI.B	R2, #0, R6
; tmpLCR end address is: 24 (R6)
;__Lib_UART.c, 1455 :: 		
